Destination Address,,,
Total number of records: 243898,,,
Key,# Records,Probability (count/totalcount),Entropy (-log_2(probability)))
192.168.2.50,64319,0.2637127,1.922961046
192.168.1.11,62073,0.254503932,1.974240149
192.168.3.131,33012,0.135351663,2.885215477
192.168.0.60,23059,0.094543621,3.402876074
192.168.0.13,17072,0.069996474,3.836573941
192.168.1.14,14199,0.05821696,4.102416695
192.168.0.14,8494,0.034826034,4.843690009
192.168.0.173,3150,0.012915235,6.274782289
192.168.1.250,2564,0.010512591,6.571737856
192.168.0.174,1701,0.006974227,7.163750977
192.168.0.178,1484,0.006084511,7.360643026
192.168.0.12,1475,0.00604761,7.369419163
192.168.0.10,1184,0.004854488,7.686465037
192.168.1.102,1022,0.004190276,7.898738921
192.168.1.252,932,0.00382127,8.031732258
192.168.1.251,771,0.003161158,8.305331352
192.168.0.176,688,0.002820851,8.469653648
192.168.0.175,681,0.002792151,8.484407414
192.168.0.177,672,0.00275525,8.50360098
192.168.0.179,659,0.002701949,8.531783747
192.168.0.180,594,0.002435444,8.681599282
192.168.0.182,581,0.002382143,8.713524049
192.168.1.182,560,0.002296042,8.766635385
192.168.2.10,502,0.002058237,8.924374848
192.168.0.11,477,0.001955736,8.998072946
192.168.1.231,472,0.001935235,9.013275353
192.168.1.120,412,0.001689231,9.209417875
169.254.8.94,221,0.000906116,10.10801584
192.168.0.1,198,0.000811815,10.26656178
192.168.1.230,127,0.000520709,10.90723372
192.168.2.2,98,0.000401807,11.28120856
0.0.0.0,64,0.000262405,11.8959184
192.168.1.71,32,0.000131202,12.8959184
169.254.148.116,23,9.43E-05,13.37235645
192.168.5.10,22,9.02E-05,13.43648678
192.168.3.144,18,7.38E-05,13.7259934
192.168.2.101,17,6.97E-05,13.80845556
192.168.4.10,17,6.97E-05,13.80845556
192.168.3.10,16,6.56E-05,13.8959184
192.168.6.10,14,5.74E-05,14.08856348
192.168.1.4,14,5.74E-05,14.08856348
192.168.7.10,13,5.33E-05,14.19547868
10.99.66.49,12,4.92E-05,14.3109559
134.121.93.236,12,4.92E-05,14.3109559
192.168.3.143,11,4.51E-05,14.43648678
192.168.1.72,11,4.51E-05,14.43648678
169.254.225.168,10,4.10E-05,14.57399031
192.168.2.107,10,4.10E-05,14.57399031
192.168.2.103,9,3.69E-05,14.7259934
192.168.2.102,9,3.69E-05,14.7259934
192.168.3.151,8,3.28E-05,14.8959184
192.168.2.108,8,3.28E-05,14.8959184
192.168.1.2,8,3.28E-05,14.8959184
192.168.2.106,7,2.87E-05,15.08856348
192.168.2.105,7,2.87E-05,15.08856348
192.168.2.104,7,2.87E-05,15.08856348
192.168.3.150,7,2.87E-05,15.08856348
169.254.51.70,5,2.05E-05,15.57399031
172.26.82.91,4,1.64E-05,15.8959184
10.0.1.251,4,1.64E-05,15.8959184
10.99.66.63,4,1.64E-05,15.8959184
104.154.127.99,4,1.64E-05,15.8959184
196.168.1.72,3,1.23E-05,16.3109559
209.124.184.143,2,8.20E-06,16.8959184
192.168.1.190,2,8.20E-06,16.8959184
209.124.184.134,2,8.20E-06,16.8959184
169.254.173.43,2,8.20E-06,16.8959184
192.168.1.54,2,8.20E-06,16.8959184
192.168.0.90,2,8.20E-06,16.8959184
192.168.3.120,2,8.20E-06,16.8959184
157.56.17.248,2,8.20E-06,16.8959184
192.168.1.51,2,8.20E-06,16.8959184
65.52.108.225,2,8.20E-06,16.8959184
192.168.1.125,1,4.10E-06,17.8959184
192.168.0.91,1,4.10E-06,17.8959184
132.245.51.2,1,4.10E-06,17.8959184
10.10.3.78,1,4.10E-06,17.8959184
132.245.58.98,1,4.10E-06,17.8959184
192.168.1.121,1,4.10E-06,17.8959184
204.79.197.200,1,4.10E-06,17.8959184
169.254.122.65,1,4.10E-06,17.8959184
132.245.92.34,1,4.10E-06,17.8959184
192.168.1.119,1,4.10E-06,17.8959184
131.253.34.255,1,4.10E-06,17.8959184
69.166.54.80,1,4.10E-06,17.8959184
104.215.198.144,1,4.10E-06,17.8959184
65.52.108.224,1,4.10E-06,17.8959184
132.245.36.34,1,4.10E-06,17.8959184
,,,
,,,
Source Address,,,
Total number of records: 243898,,,
Key,# Records,Probability (count/totalcount),Entropy (-log_2(probability)))
192.168.2.50,64319,0.2637127,1.922961046
192.168.1.11,62073,0.254503932,1.974240149
192.168.3.131,33012,0.135351663,2.885215477
192.168.0.60,23059,0.094543621,3.402876074
192.168.0.13,17072,0.069996474,3.836573941
192.168.1.14,14199,0.05821696,4.102416695
192.168.0.14,8494,0.034826034,4.843690009
192.168.0.173,3150,0.012915235,6.274782289
192.168.1.250,2564,0.010512591,6.571737856
192.168.0.174,1701,0.006974227,7.163750977
192.168.0.178,1484,0.006084511,7.360643026
192.168.0.12,1475,0.00604761,7.369419163
192.168.0.10,1184,0.004854488,7.686465037
192.168.1.102,1022,0.004190276,7.898738921
192.168.1.252,932,0.00382127,8.031732258
192.168.1.251,771,0.003161158,8.305331352
192.168.0.176,688,0.002820851,8.469653648
192.168.0.175,681,0.002792151,8.484407414
192.168.0.177,672,0.00275525,8.50360098
192.168.0.179,659,0.002701949,8.531783747
192.168.0.180,594,0.002435444,8.681599282
192.168.0.182,581,0.002382143,8.713524049
192.168.1.182,560,0.002296042,8.766635385
192.168.2.10,502,0.002058237,8.924374848
192.168.0.11,477,0.001955736,8.998072946
192.168.1.231,472,0.001935235,9.013275353
192.168.1.120,412,0.001689231,9.209417875
169.254.8.94,221,0.000906116,10.10801584
192.168.0.1,198,0.000811815,10.26656178
192.168.1.230,127,0.000520709,10.90723372
192.168.2.2,98,0.000401807,11.28120856
0.0.0.0,64,0.000262405,11.8959184
192.168.1.71,32,0.000131202,12.8959184
169.254.148.116,23,9.43E-05,13.37235645
192.168.5.10,22,9.02E-05,13.43648678
192.168.3.144,18,7.38E-05,13.7259934
192.168.2.101,17,6.97E-05,13.80845556
192.168.4.10,17,6.97E-05,13.80845556
192.168.3.10,16,6.56E-05,13.8959184
192.168.6.10,14,5.74E-05,14.08856348
192.168.1.4,14,5.74E-05,14.08856348
192.168.7.10,13,5.33E-05,14.19547868
10.99.66.49,12,4.92E-05,14.3109559
134.121.93.236,12,4.92E-05,14.3109559
192.168.3.143,11,4.51E-05,14.43648678
192.168.1.72,11,4.51E-05,14.43648678
169.254.225.168,10,4.10E-05,14.57399031
192.168.2.107,10,4.10E-05,14.57399031
192.168.2.103,9,3.69E-05,14.7259934
192.168.2.102,9,3.69E-05,14.7259934
192.168.3.151,8,3.28E-05,14.8959184
192.168.2.108,8,3.28E-05,14.8959184
192.168.1.2,8,3.28E-05,14.8959184
192.168.2.106,7,2.87E-05,15.08856348
192.168.2.105,7,2.87E-05,15.08856348
192.168.2.104,7,2.87E-05,15.08856348
192.168.3.150,7,2.87E-05,15.08856348
169.254.51.70,5,2.05E-05,15.57399031
172.26.82.91,4,1.64E-05,15.8959184
10.0.1.251,4,1.64E-05,15.8959184
10.99.66.63,4,1.64E-05,15.8959184
104.154.127.99,4,1.64E-05,15.8959184
196.168.1.72,3,1.23E-05,16.3109559
209.124.184.143,2,8.20E-06,16.8959184
192.168.1.190,2,8.20E-06,16.8959184
209.124.184.134,2,8.20E-06,16.8959184
169.254.173.43,2,8.20E-06,16.8959184
192.168.1.54,2,8.20E-06,16.8959184
192.168.0.90,2,8.20E-06,16.8959184
192.168.3.120,2,8.20E-06,16.8959184
157.56.17.248,2,8.20E-06,16.8959184
192.168.1.51,2,8.20E-06,16.8959184
65.52.108.225,2,8.20E-06,16.8959184
192.168.1.125,1,4.10E-06,17.8959184
192.168.0.91,1,4.10E-06,17.8959184
132.245.51.2,1,4.10E-06,17.8959184
10.10.3.78,1,4.10E-06,17.8959184
132.245.58.98,1,4.10E-06,17.8959184
192.168.1.121,1,4.10E-06,17.8959184
204.79.197.200,1,4.10E-06,17.8959184
169.254.122.65,1,4.10E-06,17.8959184
132.245.92.34,1,4.10E-06,17.8959184
192.168.1.119,1,4.10E-06,17.8959184
131.253.34.255,1,4.10E-06,17.8959184
69.166.54.80,1,4.10E-06,17.8959184
104.215.198.144,1,4.10E-06,17.8959184
65.52.108.224,1,4.10E-06,17.8959184
132.245.36.34,1,4.10E-06,17.8959184
,,,
,,,
Destination Port,,,
Total number of records: 243898,,,
Key,# Records,Probability (count/totalcount),Entropy (-log_2(probability)))
5355,111367,0.45661301,1.130956128
102,28387,0.116388818,3.102975633
2711,20110,0.082452501,3.600292941
2919,19974,0.08189489,3.610082746
2503,19968,0.08187029,3.610516183
138,10454,0.04286218,4.544150958
80,7431,0.030467655,5.036577748
53,4199,0.017216213,5.860088329
5357,3220,0.01320224,6.243073429
443,2531,0.010377289,6.59042661
137,1853,0.007597438,7.040271236
1900,729,0.002988954,8.386143398
67,604,0.002476445,8.657513663
19308,590,0.002419044,8.691347258
3544,573,0.002349343,8.733527074
3702,337,0.001381725,9.499313621
161,203,0.000832315,10.23058249
1947,172,0.000705213,10.46965365
0,144,0.000590411,10.7259934
19309,130,0.00053301,10.87355059
427,116,0.000475609,11.03793741
5228,108,0.000442808,11.1410309
2048,94,0.000385407,11.34132955
68,79,0.000323906,11.59213765
17500,60,0.000246004,11.98902781
9995,50,0.000205004,12.25206221
2869,41,0.000168103,12.5383664
520,29,0.000118902,13.03793741
27036,28,0.000114802,13.08856348
57621,21,8.61E-05,13.50360098
2,19,7.79E-05,13.64799089
5353,17,6.97E-05,13.80845556
139,17,6.97E-05,13.80845556
123,14,5.74E-05,14.08856348
771,12,4.92E-05,14.3109559
2056,10,4.10E-05,14.57399031
51707,9,3.69E-05,14.7259934
25701,9,3.69E-05,14.7259934
32400,9,3.69E-05,14.7259934
993,8,3.28E-05,14.8959184
2304,6,2.46E-05,15.3109559
40022,6,2.46E-05,15.3109559
52580,5,2.05E-05,15.57399031
5671,5,2.05E-05,15.57399031
5101,5,2.05E-05,15.57399031
61346,4,1.64E-05,15.8959184
50452,4,1.64E-05,15.8959184
20100,4,1.64E-05,15.8959184
49688,4,1.64E-05,15.8959184
40027,4,1.64E-05,15.8959184
44515,4,1.64E-05,15.8959184
61362,4,1.64E-05,15.8959184
50444,4,1.64E-05,15.8959184
60706,4,1.64E-05,15.8959184
50209,4,1.64E-05,15.8959184
5002,4,1.64E-05,15.8959184
22,4,1.64E-05,15.8959184
51795,4,1.64E-05,15.8959184
60893,4,1.64E-05,15.8959184
60708,4,1.64E-05,15.8959184
49908,4,1.64E-05,15.8959184
49717,4,1.64E-05,15.8959184
60712,3,1.23E-05,16.3109559
59638,3,1.23E-05,16.3109559
60852,3,1.23E-05,16.3109559
50453,3,1.23E-05,16.3109559
60827,3,1.23E-05,16.3109559
50324,3,1.23E-05,16.3109559
61376,3,1.23E-05,16.3109559
60700,3,1.23E-05,16.3109559
60718,3,1.23E-05,16.3109559
51317,3,1.23E-05,16.3109559
50349,3,1.23E-05,16.3109559
61705,3,1.23E-05,16.3109559
60892,3,1.23E-05,16.3109559
50210,3,1.23E-05,16.3109559
64782,3,1.23E-05,16.3109559
49938,3,1.23E-05,16.3109559
50584,3,1.23E-05,16.3109559
60926,3,1.23E-05,16.3109559
61094,3,1.23E-05,16.3109559
60732,3,1.23E-05,16.3109559
51092,3,1.23E-05,16.3109559
49741,3,1.23E-05,16.3109559
60314,3,1.23E-05,16.3109559
60724,3,1.23E-05,16.3109559
60470,3,1.23E-05,16.3109559
60618,3,1.23E-05,16.3109559
2343,3,1.23E-05,16.3109559
51093,3,1.23E-05,16.3109559
60765,3,1.23E-05,16.3109559
61724,3,1.23E-05,16.3109559
49907,3,1.23E-05,16.3109559
62022,3,1.23E-05,16.3109559
63147,3,1.23E-05,16.3109559
51323,3,1.23E-05,16.3109559
50140,3,1.23E-05,16.3109559
50731,3,1.23E-05,16.3109559
49837,3,1.23E-05,16.3109559
61707,3,1.23E-05,16.3109559
61096,3,1.23E-05,16.3109559
60761,3,1.23E-05,16.3109559
60837,3,1.23E-05,16.3109559
63148,3,1.23E-05,16.3109559
50396,3,1.23E-05,16.3109559
50390,3,1.23E-05,16.3109559
60767,3,1.23E-05,16.3109559
64871,3,1.23E-05,16.3109559
63221,3,1.23E-05,16.3109559
49944,3,1.23E-05,16.3109559
60152,3,1.23E-05,16.3109559
60138,3,1.23E-05,16.3109559
61134,3,1.23E-05,16.3109559
56406,3,1.23E-05,16.3109559
60769,3,1.23E-05,16.3109559
60449,3,1.23E-05,16.3109559
60447,3,1.23E-05,16.3109559
61823,3,1.23E-05,16.3109559
61158,3,1.23E-05,16.3109559
60726,3,1.23E-05,16.3109559
40016,3,1.23E-05,16.3109559
60722,3,1.23E-05,16.3109559
61071,3,1.23E-05,16.3109559
60377,3,1.23E-05,16.3109559
50141,3,1.23E-05,16.3109559
61169,3,1.23E-05,16.3109559
50458,3,1.23E-05,16.3109559
61458,3,1.23E-05,16.3109559
60154,3,1.23E-05,16.3109559
60383,3,1.23E-05,16.3109559
50439,3,1.23E-05,16.3109559
61221,3,1.23E-05,16.3109559
60763,3,1.23E-05,16.3109559
8080,3,1.23E-05,16.3109559
49906,3,1.23E-05,16.3109559
61280,3,1.23E-05,16.3109559
60720,3,1.23E-05,16.3109559
60417,3,1.23E-05,16.3109559
49922,3,1.23E-05,16.3109559
60710,3,1.23E-05,16.3109559
60826,3,1.23E-05,16.3109559
63324,3,1.23E-05,16.3109559
63593,3,1.23E-05,16.3109559
61348,3,1.23E-05,16.3109559
60134,3,1.23E-05,16.3109559
61645,3,1.23E-05,16.3109559
60942,3,1.23E-05,16.3109559
60716,3,1.23E-05,16.3109559
60476,3,1.23E-05,16.3109559
50338,3,1.23E-05,16.3109559
50387,3,1.23E-05,16.3109559
135,3,1.23E-05,16.3109559
65125,3,1.23E-05,16.3109559
50435,3,1.23E-05,16.3109559
60815,3,1.23E-05,16.3109559
60223,3,1.23E-05,16.3109559
51120,3,1.23E-05,16.3109559
60164,3,1.23E-05,16.3109559
52861,3,1.23E-05,16.3109559
60140,3,1.23E-05,16.3109559
61479,3,1.23E-05,16.3109559
60286,2,8.20E-06,16.8959184
60532,2,8.20E-06,16.8959184
60567,2,8.20E-06,16.8959184
64313,2,8.20E-06,16.8959184
51105,2,8.20E-06,16.8959184
50641,2,8.20E-06,16.8959184
60234,2,8.20E-06,16.8959184
49543,2,8.20E-06,16.8959184
63468,2,8.20E-06,16.8959184
62588,2,8.20E-06,16.8959184
65433,2,8.20E-06,16.8959184
61491,2,8.20E-06,16.8959184
64649,2,8.20E-06,16.8959184
49898,2,8.20E-06,16.8959184
50372,2,8.20E-06,16.8959184
50466,2,8.20E-06,16.8959184
60274,2,8.20E-06,16.8959184
50600,2,8.20E-06,16.8959184
49791,2,8.20E-06,16.8959184
51314,2,8.20E-06,16.8959184
60581,2,8.20E-06,16.8959184
55253,2,8.20E-06,16.8959184
55302,2,8.20E-06,16.8959184
60401,2,8.20E-06,16.8959184
50171,2,8.20E-06,16.8959184
60435,2,8.20E-06,16.8959184
64903,2,8.20E-06,16.8959184
51244,2,8.20E-06,16.8959184
6978,2,8.20E-06,16.8959184
60227,2,8.20E-06,16.8959184
64583,2,8.20E-06,16.8959184
61180,2,8.20E-06,16.8959184
61080,2,8.20E-06,16.8959184
61408,2,8.20E-06,16.8959184
54463,2,8.20E-06,16.8959184
60425,2,8.20E-06,16.8959184
61535,2,8.20E-06,16.8959184
63581,2,8.20E-06,16.8959184
63222,2,8.20E-06,16.8959184
56981,2,8.20E-06,16.8959184
60902,2,8.20E-06,16.8959184
60399,2,8.20E-06,16.8959184
60619,2,8.20E-06,16.8959184
61157,2,8.20E-06,16.8959184
60575,2,8.20E-06,16.8959184
60358,2,8.20E-06,16.8959184
60431,2,8.20E-06,16.8959184
52962,2,8.20E-06,16.8959184
51772,2,8.20E-06,16.8959184
60698,2,8.20E-06,16.8959184
50208,2,8.20E-06,16.8959184
63484,2,8.20E-06,16.8959184
56187,2,8.20E-06,16.8959184
62097,2,8.20E-06,16.8959184
54702,2,8.20E-06,16.8959184
50436,2,8.20E-06,16.8959184
61281,2,8.20E-06,16.8959184
49455,2,8.20E-06,16.8959184
64084,2,8.20E-06,16.8959184
62185,2,8.20E-06,16.8959184
51556,2,8.20E-06,16.8959184
65056,2,8.20E-06,16.8959184
59019,2,8.20E-06,16.8959184
62033,2,8.20E-06,16.8959184
60113,2,8.20E-06,16.8959184
60221,2,8.20E-06,16.8959184
50400,2,8.20E-06,16.8959184
7090,2,8.20E-06,16.8959184
62954,2,8.20E-06,16.8959184
65471,2,8.20E-06,16.8959184
49966,2,8.20E-06,16.8959184
60156,2,8.20E-06,16.8959184
49769,2,8.20E-06,16.8959184
52850,2,8.20E-06,16.8959184
59642,2,8.20E-06,16.8959184
51792,2,8.20E-06,16.8959184
60219,2,8.20E-06,16.8959184
63420,2,8.20E-06,16.8959184
65506,2,8.20E-06,16.8959184
60405,2,8.20E-06,16.8959184
60864,2,8.20E-06,16.8959184
60191,2,8.20E-06,16.8959184
55180,2,8.20E-06,16.8959184
49348,2,8.20E-06,16.8959184
50512,2,8.20E-06,16.8959184
60278,2,8.20E-06,16.8959184
62401,2,8.20E-06,16.8959184
49295,2,8.20E-06,16.8959184
61356,2,8.20E-06,16.8959184
60315,2,8.20E-06,16.8959184
61887,2,8.20E-06,16.8959184
56622,2,8.20E-06,16.8959184
60599,2,8.20E-06,16.8959184
49729,2,8.20E-06,16.8959184
51582,2,8.20E-06,16.8959184
51796,2,8.20E-06,16.8959184
62198,2,8.20E-06,16.8959184
60308,2,8.20E-06,16.8959184
50061,2,8.20E-06,16.8959184
50370,2,8.20E-06,16.8959184
63807,2,8.20E-06,16.8959184
60339,2,8.20E-06,16.8959184
61592,2,8.20E-06,16.8959184
49958,2,8.20E-06,16.8959184
50849,2,8.20E-06,16.8959184
64720,2,8.20E-06,16.8959184
63135,2,8.20E-06,16.8959184
63771,2,8.20E-06,16.8959184
50193,2,8.20E-06,16.8959184
60745,2,8.20E-06,16.8959184
52826,2,8.20E-06,16.8959184
60624,2,8.20E-06,16.8959184
63470,2,8.20E-06,16.8959184
61445,2,8.20E-06,16.8959184
49977,2,8.20E-06,16.8959184
59752,2,8.20E-06,16.8959184
53026,2,8.20E-06,16.8959184
60676,2,8.20E-06,16.8959184
60928,2,8.20E-06,16.8959184
60825,2,8.20E-06,16.8959184
62743,2,8.20E-06,16.8959184
64986,2,8.20E-06,16.8959184
61572,2,8.20E-06,16.8959184
65407,2,8.20E-06,16.8959184
49324,2,8.20E-06,16.8959184
60614,2,8.20E-06,16.8959184
51090,2,8.20E-06,16.8959184
49713,2,8.20E-06,16.8959184
49921,2,8.20E-06,16.8959184
65293,2,8.20E-06,16.8959184
60936,2,8.20E-06,16.8959184
53770,2,8.20E-06,16.8959184
63579,2,8.20E-06,16.8959184
50160,2,8.20E-06,16.8959184
59894,2,8.20E-06,16.8959184
60466,2,8.20E-06,16.8959184
60952,2,8.20E-06,16.8959184
50603,2,8.20E-06,16.8959184
61241,2,8.20E-06,16.8959184
52825,2,8.20E-06,16.8959184
51761,2,8.20E-06,16.8959184
49456,2,8.20E-06,16.8959184
61201,2,8.20E-06,16.8959184
49963,2,8.20E-06,16.8959184
60450,2,8.20E-06,16.8959184
50677,2,8.20E-06,16.8959184
51771,2,8.20E-06,16.8959184
57564,2,8.20E-06,16.8959184
61617,2,8.20E-06,16.8959184
60839,2,8.20E-06,16.8959184
49676,2,8.20E-06,16.8959184
60142,2,8.20E-06,16.8959184
50301,2,8.20E-06,16.8959184
51099,2,8.20E-06,16.8959184
61628,2,8.20E-06,16.8959184
60306,2,8.20E-06,16.8959184
49648,2,8.20E-06,16.8959184
64708,2,8.20E-06,16.8959184
60872,2,8.20E-06,16.8959184
60482,2,8.20E-06,16.8959184
65213,2,8.20E-06,16.8959184
62820,2,8.20E-06,16.8959184
62489,2,8.20E-06,16.8959184
60818,2,8.20E-06,16.8959184
62023,2,8.20E-06,16.8959184
60585,2,8.20E-06,16.8959184
51559,2,8.20E-06,16.8959184
50376,2,8.20E-06,16.8959184
59056,2,8.20E-06,16.8959184
60866,2,8.20E-06,16.8959184
54029,2,8.20E-06,16.8959184
53751,2,8.20E-06,16.8959184
50583,2,8.20E-06,16.8959184
60547,2,8.20E-06,16.8959184
61234,2,8.20E-06,16.8959184
49647,2,8.20E-06,16.8959184
60731,2,8.20E-06,16.8959184
61326,2,8.20E-06,16.8959184
60451,2,8.20E-06,16.8959184
50443,2,8.20E-06,16.8959184
61881,2,8.20E-06,16.8959184
52471,2,8.20E-06,16.8959184
50494,2,8.20E-06,16.8959184
61040,2,8.20E-06,16.8959184
61340,2,8.20E-06,16.8959184
50898,2,8.20E-06,16.8959184
64386,2,8.20E-06,16.8959184
50050,2,8.20E-06,16.8959184
50129,2,8.20E-06,16.8959184
57138,2,8.20E-06,16.8959184
63312,2,8.20E-06,16.8959184
54975,2,8.20E-06,16.8959184
64772,2,8.20E-06,16.8959184
41415,2,8.20E-06,16.8959184
60181,2,8.20E-06,16.8959184
60703,2,8.20E-06,16.8959184
50652,2,8.20E-06,16.8959184
49983,2,8.20E-06,16.8959184
60904,2,8.20E-06,16.8959184
49804,2,8.20E-06,16.8959184
50031,2,8.20E-06,16.8959184
50386,2,8.20E-06,16.8959184
65046,2,8.20E-06,16.8959184
60598,2,8.20E-06,16.8959184
63434,2,8.20E-06,16.8959184
51384,2,8.20E-06,16.8959184
64657,2,8.20E-06,16.8959184
61709,2,8.20E-06,16.8959184
51787,2,8.20E-06,16.8959184
61117,2,8.20E-06,16.8959184
61775,2,8.20E-06,16.8959184
61347,2,8.20E-06,16.8959184
50493,2,8.20E-06,16.8959184
50313,2,8.20E-06,16.8959184
60797,2,8.20E-06,16.8959184
50445,2,8.20E-06,16.8959184
56009,2,8.20E-06,16.8959184
61086,2,8.20E-06,16.8959184
60705,2,8.20E-06,16.8959184
51762,2,8.20E-06,16.8959184
64981,2,8.20E-06,16.8959184
60630,2,8.20E-06,16.8959184
26614,2,8.20E-06,16.8959184
62989,2,8.20E-06,16.8959184
50589,2,8.20E-06,16.8959184
61113,2,8.20E-06,16.8959184
63656,2,8.20E-06,16.8959184
60900,2,8.20E-06,16.8959184
62291,2,8.20E-06,16.8959184
49819,2,8.20E-06,16.8959184
60187,2,8.20E-06,16.8959184
60757,2,8.20E-06,16.8959184
49993,2,8.20E-06,16.8959184
